./composer.json has been updated
Running composer update filament/filament --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Your requirements could not be resolved to an installable set of packages.

  Problem 1
    - Root composer.json requires filament/filament ^3.0 -> satisfiable by filament/filament[v3.0.0, ..., v3.3.49].
    - filament/filament v3.0.38 requires filament/infolists v3.0.38 -> found filament/infolists[v3.0.38] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.39 requires filament/infolists v3.0.39 -> found filament/infolists[v3.0.39] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.4 requires filament/infolists v3.0.4 -> found filament/infolists[v3.0.4] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.40 requires filament/infolists v3.0.40 -> found filament/infolists[v3.0.40] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.41 requires filament/infolists v3.0.41 -> found filament/infolists[v3.0.41] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.42 requires filament/infolists v3.0.42 -> found filament/infolists[v3.0.42] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.43 requires filament/infolists v3.0.43 -> found filament/infolists[v3.0.43] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.44 requires filament/infolists v3.0.44 -> found filament/infolists[v3.0.44] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.45 requires filament/infolists v3.0.45 -> found filament/infolists[v3.0.45] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.46 requires filament/infolists v3.0.46 -> found filament/infolists[v3.0.46] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.47 requires filament/infolists v3.0.47 -> found filament/infolists[v3.0.47] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.48 requires filament/infolists v3.0.48 -> found filament/infolists[v3.0.48] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.49 requires filament/infolists v3.0.49 -> found filament/infolists[v3.0.49] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.5 requires filament/infolists v3.0.5 -> found filament/infolists[v3.0.5] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.50 requires filament/infolists v3.0.50 -> found filament/infolists[v3.0.50] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.51 requires filament/infolists v3.0.51 -> found filament/infolists[v3.0.51] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.52 requires filament/infolists v3.0.52 -> found filament/infolists[v3.0.52] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.53 requires filament/infolists v3.0.53 -> found filament/infolists[v3.0.53] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.54 requires filament/infolists v3.0.54 -> found filament/infolists[v3.0.54] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.55 requires filament/infolists v3.0.55 -> found filament/infolists[v3.0.55] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.56 requires filament/infolists v3.0.56 -> found filament/infolists[v3.0.56] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.57 requires filament/infolists v3.0.57 -> found filament/infolists[v3.0.57] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.58 requires filament/infolists v3.0.58 -> found filament/infolists[v3.0.58] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.59 requires filament/infolists v3.0.59 -> found filament/infolists[v3.0.59] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.6 requires filament/infolists v3.0.6 -> found filament/infolists[v3.0.6] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.60 requires filament/infolists v3.0.60 -> found filament/infolists[v3.0.60] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.61 requires filament/infolists v3.0.61 -> found filament/infolists[v3.0.61] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.62 requires filament/infolists v3.0.62 -> found filament/infolists[v3.0.62] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.63 requires filament/infolists v3.0.63 -> found filament/infolists[v3.0.63] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.64 requires filament/infolists v3.0.64 -> found filament/infolists[v3.0.64] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.65 requires filament/infolists v3.0.65 -> found filament/infolists[v3.0.65] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.66 requires filament/infolists v3.0.66 -> found filament/infolists[v3.0.66] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.67 requires filament/infolists v3.0.67 -> found filament/infolists[v3.0.67] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.68 requires filament/infolists v3.0.68 -> found filament/infolists[v3.0.68] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.69 requires filament/infolists v3.0.69 -> found filament/infolists[v3.0.69] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.7 requires filament/infolists v3.0.7 -> found filament/infolists[v3.0.7] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.70 requires filament/infolists v3.0.70 -> found filament/infolists[v3.0.70] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.71 requires filament/infolists v3.0.71 -> found filament/infolists[v3.0.71] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.72 requires filament/infolists v3.0.72 -> found filament/infolists[v3.0.72] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.73 requires filament/infolists v3.0.73 -> found filament/infolists[v3.0.73] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.74 requires filament/infolists v3.0.74 -> found filament/infolists[v3.0.74] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.75 requires filament/infolists v3.0.75 -> found filament/infolists[v3.0.75] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.76 requires filament/infolists v3.0.76 -> found filament/infolists[v3.0.76] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.77 requires filament/infolists v3.0.77 -> found filament/infolists[v3.0.77] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.78 requires filament/infolists v3.0.78 -> found filament/infolists[v3.0.78] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.79 requires filament/infolists v3.0.79 -> found filament/infolists[v3.0.79] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.8 requires filament/infolists v3.0.8 -> found filament/infolists[v3.0.8] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
